
\documentclass{article}
\usepackage{booktabs}
\usepackage{geometry}
\geometry{a4paper, margin=1in}

\begin{document}

\begin{table}[h!]
\centering
\caption{Ergebnisse des Algorithmus}
\begin{tabular}{|l|r|r|r|r|r|r|r|r|r|r|l|}
\hline
\textbf{Datei} & \textbf{Rows} & \textbf{Columns} & \textbf{Nonzeros} & \textbf{NetlibFun} & \textbf{Fun} & \textbf{mu} & \textbf{phi} & \textbf{Pred} & \textbf{Iter} & \textbf{Time(s)} & \textbf{Status} \\
DEGEN3 & 1504 & 1818 & 26230 & -9.872940E+02 & -9.872940E+02 & 3.07E-04 & 2.09E-04 & 1 & 13 & 0.78 & Erfolg \\
E226 & 224 & 282 & 2767 & -1.875193E+01 & -1.875193E+01 & 1.23E-04 & 9.98E-05 & 1 & 38 & 0.42 & Erfolg \\
ETAMACRO & 401 & 688 & 2489 & -7.557152E+02 & -7.557152E+02 & 1.44E-05 & 1.96E-05 & 3 & 40 & 1.11 & Erfolg \\
FFFFF800 & 525 & 854 & 6235 & 5.556796E+05 & 5.556643E+05 & 5.78E-07 & 2.05E-05 & 8 & 411 & 6.69 & Erfolg \\
FINNIS & 498 & 614 & 2714 & 1.727910E+05 & 1.727911E+05 & 3.46E-05 & 5.43E-05 & 2 & 38 & 0.54 & Erfolg \\
FIT1D & 25 & 1026 & 14430 & -9.146378E+03 & -9.146378E+03 & 7.12E-05 & 7.27E-06 & 6 & 127 & 3.12 & Erfolg \\
FIT1P & 628 & 1677 & 10894 & 9.146378E+03 & 9.146378E+03 & 6.59E-06 & 2.80E-08 & 7 & 77 & 2.80 & Erfolg \\
FIT2D & 26 & 10500 & 138018 & -6.846429E+04 & -6.846429E+04 & 2.93E-05 & 6.41E-06 & 8 & 184 & 310.15 & Erfolg \\
FIT2P & 3001 & 13525 & 60784 & 6.846429E+04 & 6.846429E+04 & 3.18E-07 & 2.54E-10 & 10 & 51 & 113.20 & Erfolg \\
GANGES & 1310 & 1681 & 7021 & -1.095864E+05 & -1.095947E+05 & 3.35E-08 & 9.14E-05 & 16 & 267 & 6.58 & Erfolg \\
GFRD-PNC & 617 & 1092 & 3467 & 6.902236E+06 & 6.902226E+06 & 1.38E-03 & 2.42E-03 & 1 & 142 & 2.65 & Erfolg \\
GREENBEA & 2393 & 5405 & 31499 & -7.246241E+07 & -7.246857E+07 & 5.29E-01 & 4.52E+01 & 1 & 100 & 18.14 & CrMaxiter \\
GREENBEB & 2393 & 5405 & 31499 & -4.302148E+06 & -4.302260E+06 & 4.63E-06 & 1.00E-04 & 1 & 479 & 87.74 & Erfolg \\
GROW15 & 301 & 645 & 5665 & -1.068709E+08 & -1.068709E+08 & 4.90E-03 & 1.92E-03 & 0 & 113 & 1.91 & Erfolg \\
GROW22 & 441 & 946 & 8318 & -1.608343E+08 & -1.608343E+08 & 2.93E-02 & 2.80E-03 & 0 & 67 & 1.30 & Erfolg \\
GROW7 & 141 & 301 & 2633 & -4.778781E+07 & -4.778781E+07 & 2.35E-03 & 7.71E-05 & 0 & 108 & 1.63 & Erfolg \\
ISRAEL & 175 & 142 & 2358 & -8.966448E+05 & -8.966447E+05 & 1.27E-05 & 1.05E-05 & 8 & 410 & 3.99 & Erfolg \\
KB2 & 44 & 41 & 291 & -1.749900E+03 & -1.749900E+03 & 6.16E-06 & 1.98E-08 & 5 & 419 & 1.32 & Erfolg \\
LOTFI & 154 & 308 & 1086 & -2.526471E+01 & -2.526472E+01 & 5.39E-08 & 1.07E-07 & 4 & 252 & 2.50 & Erfolg \\
MAROS-R7 & 3137 & 9408 & 151120 & 1.497185E+06 & 1.497185E+06 & 3.07E-05 & 1.65E-05 & 7 & 176 & 79.06 & Erfolg \\
MAROS & 847 & 1443 & 10006 & -5.806374E+04 & -5.806381E+04 & 1.52E-05 & 2.37E-05 & 0 & 230 & 8.75 & Erfolg \\
MODSZK1 & 688 & 1620 & 4158 & 3.206197E+02 & 3.200560E+02 & 1.64E-05 & 2.38E-05 & 3 & 28 & 0.54 & Erfolg \\
PEROLD & 626 & 1376 & 6026 & -9.380758E+03 & -9.388214E+03 & 4.29E-06 & 1.35E-04 & 0 & 1000 & 35.18 & Maxiter \\
PILOT-JA & 941 & 1988 & 14706 & -6.113134E+03 & -6.073750E+03 & 1.29E-03 & 8.07E-01 & 1 & 1000 & 68.44 & Maxiter \\
PILOT-WE & 723 & 2789 & 9218 & -2.720103E+06 & -2.720096E+06 & 3.79E-04 & 5.46E-02 & 1 & 1000 & 59.57 & Maxiter \\
PILOT & 1442 & 3652 & 43220 & -5.574043E+02 & -5.574917E+02 & 1.29E-06 & 7.59E-05 & 0 & 168 & 29.24 & Erfolg \\
PILOT4 & 411 & 1000 & 5145 & -2.581139E+03 & -2.528490E+03 & 7.84E-04 & 7.50E-01 & 0 & 1000 & 24.07 & Maxiter \\
PILOT87 & 2031 & 4883 & 73804 & 3.017107E+02 & 3.017284E+02 & 1.35E-06 & 9.97E-05 & 0 & 123 & 40.76 & Erfolg \\
PILOTNOV & 976 & 2172 & 13129 & -4.497276E+03 & -4.497276E+03 & 2.35E-06 & 3.81E-05 & 4 & 308 & 13.25 & Erfolg \\
QAP12 & 3193 & 8856 & 44244 & 5.228944E+02 & 5.228633E+02 & 2.63E-05 & 3.38E-03 & 3 & 1000 & 481.24 & Maxiter \\
QAP15 & 6331 & 22275 & 110700 & 1.040994E+03 & 1.040954E+03 & 2.17E-05 & 2.68E-03 & 2 & 1000 & 2718.31 & Maxiter \\
QAP8 & 913 & 1632 & 8304 & 2.035000E+02 & 2.035000E+02 & 3.81E-05 & 7.63E-05 & 6 & 8 & 0.33 & Erfolg \\
RECIPE & 92 & 180 & 752 & -2.666160E+02 & -2.666160E+02 & 9.32E-05 & 1.87E-04 & 4 & 12 & 0.10 & Erfolg \\
SC105 & 106 & 103 & 281 & -5.220206E+01 & -5.220206E+01 & 8.28E-05 & 1.67E-04 & 5 & 79 & 0.44 & Erfolg \\
SC205 & 206 & 203 & 552 & -5.220206E+01 & -5.220206E+01 & 1.21E-05 & 1.36E-05 & 2 & 198 & 1.82 & Erfolg \\
SC50A & 51 & 48 & 131 & -6.457508E+01 & -6.457508E+01 & 1.27E-06 & 1.78E-09 & 4 & 35 & 0.13 & Erfolg \\
SC50B & 51 & 48 & 119 & -7.000000E+01 & -7.000000E+01 & 4.30E-05 & 1.49E-07 & 3 & 23 & 0.08 & Erfolg \\
SCAGR25 & 472 & 500 & 2029 & -1.475343E+07 & -1.475343E+07 & 4.23E-06 & 7.04E-10 & 7 & 83 & 1.53 & Erfolg \\
SCAGR7 & 130 & 140 & 553 & -2.331389E+06 & -2.331390E+06 & 2.39E-05 & 2.85E-07 & 6 & 26 & 0.23 & Erfolg \\
SCFXM1 & 331 & 457 & 2612 & 1.841676E+04 & 1.841676E+04 & 1.15E-05 & 1.59E-05 & 7 & 199 & 3.15 & Erfolg \\
SCFXM2 & 661 & 914 & 5229 & 3.666026E+04 & 3.666026E+04 & 3.56E-06 & 6.97E-06 & 9 & 120 & 1.97 & Erfolg \\
SCFXM3 & 991 & 1371 & 7846 & 5.490125E+04 & 5.490125E+04 & 2.26E-04 & 6.84E-05 & 4 & 95 & 2.72 & Erfolg \\
SCORPION & 389 & 358 & 1708 & 1.878125E+03 & 1.878125E+03 & 2.78E-05 & 2.30E-05 & 5 & 53 & 0.52 & Erfolg \\
SCRS8 & 491 & 1169 & 4029 & 9.043000E+02 & 9.042970E+02 & 1.32E-05 & 3.15E-05 & 5 & 54 & 0.85 & Erfolg \\
SCSD1 & 78 & 760 & 3148 & 8.666667E+00 & 8.666667E+00 & 1.12E-04 & 8.35E-05 & 4 & 7 & 0.20 & Erfolg \\
SCSD6 & 148 & 1350 & 5666 & 5.050000E+01 & 5.050000E+01 & 1.12E-05 & 2.21E-05 & 5 & 9 & 0.15 & Erfolg \\
SCSD8 & 398 & 2750 & 11334 & 9.050000E+02 & 9.050000E+02 & 2.15E-04 & 3.94E-04 & 5 & 6 & 0.40 & Erfolg \\
SCTAP1 & 301 & 480 & 2052 & 1.412250E+03 & 1.412250E+03 & 4.46E-05 & 3.37E-05 & 4 & 24 & 0.36 & Erfolg \\
SCTAP2 & 1091 & 1880 & 8124 & 1.724807E+03 & 1.724807E+03 & 1.35E-04 & 3.93E-05 & 1 & 21 & 0.75 & Erfolg \\
SCTAP3 & 1481 & 2480 & 10734 & 1.424000E+03 & 1.424000E+03 & 3.85E-05 & 2.98E-05 & 3 & 16 & 1.05 & Erfolg \\
SHARE1B & 118 & 225 & 1182 & -7.658932E+04 & -7.658932E+04 & 6.89E-06 & 1.90E-07 & 4 & 200 & 1.31 & Erfolg \\
SHARE2B & 97 & 79 & 730 & -4.157322E+02 & -4.157322E+02 & 5.12E-05 & 4.29E-05 & 4 & 17 & 0.09 & Erfolg \\
SHELL & 537 & 1775 & 4900 & 1.208825E+09 & 1.208825E+09 & 2.48E-02 & 5.53E-03 & 4 & 27 & 0.63 & Erfolg \\
SHIP04L & 403 & 2118 & 8450 & 1.793325E+06 & 1.793325E+06 & 5.41E-04 & 4.67E-04 & 3 & 114 & 3.59 & Erfolg \\
SHIP04S & 403 & 1458 & 5810 & 1.798715E+06 & 1.798715E+06 & 1.20E-03 & 9.50E-04 & 3 & 101 & 1.72 & Erfolg \\
SHIP08L & 779 & 4283 & 17085 & 1.909055E+06 & 1.909055E+06 & 1.23E-03 & 4.65E-04 & 4 & 198 & 20.99 & Erfolg \\
SHIP08S & 779 & 2387 & 9501 & 1.920098E+06 & 1.920098E+06 & 2.53E-03 & 8.92E-04 & 3 & 89 & 2.76 & Erfolg \\
SHIP12L & 1152 & 5427 & 21597 & 1.470188E+06 & 1.470188E+06 & 3.28E-04 & 2.68E-04 & 3 & 187 & 28.78 & Erfolg \\
SHIP12S & 1152 & 2763 & 10941 & 1.489236E+06 & 1.489236E+06 & 1.34E-03 & 5.08E-04 & 3 & 115 & 4.03 & Erfolg \\
SIERRA & 1228 & 2036 & 9252 & 1.539436E+07 & 1.539436E+07 & 1.32E-04 & 5.90E-05 & 1 & 39 & 4.65 & Erfolg \\
STAIR & 357 & 467 & 3857 & -2.512670E+02 & -2.512670E+02 & 7.41E-05 & 1.48E-04 & 6 & 212 & 4.44 & Erfolg \\
STANDATA & 360 & 1075 & 3038 & 1.257699E+03 & 1.257700E+03 & 1.06E-02 & 1.47E-03 & 1 & 22 & 0.38 & Erfolg \\
STANDMPS & 468 & 1075 & 3686 & 1.406017E+03 & 1.406017E+03 & 6.70E-04 & 1.48E-04 & 1 & 26 & 0.46 & Erfolg \\
STOCFOR1 & 118 & 111 & 474 & -4.113198E+04 & -4.113198E+04 & 5.54E-05 & 5.23E-05 & 6 & 42 & 0.22 & Erfolg \\
STOCFOR2 & 2158 & 2031 & 9492 & -3.902441E+04 & -3.902441E+04 & 1.39E-04 & 5.70E-05 & 2 & 23 & 1.22 & Erfolg \\
STOCFOR3 & 16676 & 15695 & 74004 & -3.997666E+04 & -3.997678E+04 & 2.56E-05 & 2.06E-05 & 2 & 52 & 113.92 & Erfolg \\
TRUSS & 1001 & 8806 & 36642 & 4.588158E+05 & 4.588158E+05 & 1.52E-03 & 6.52E-04 & 4 & 36 & 16.48 & Erfolg \\
TUFF & 334 & 587 & 4523 & 2.921478E-01 & 2.923014E-01 & 2.25E-06 & 2.42E-05 & 6 & 11 & 0.26 & Erfolg \\
VTP-BASE & 199 & 203 & 914 & 1.298315E+05 & 1.298315E+05 & 7.97E-06 & 8.59E-05 & 5 & 206 & 2.34 & Erfolg \\
WOOD1P & 245 & 2594 & 70216 & 1.442902E+00 & 1.442898E+00 & 5.98E-05 & 8.29E-05 & 1 & 24 & 1.80 & Erfolg \\
WOODW & 1099 & 8405 & 37478 & 1.304476E+00 & 1.304476E+00 & 3.11E-06 & 4.04E-06 & 1 & 94 & 35.66 & Erfolg \\

\hline
\end{tabular}
\label{tab:algorithm_results}
\end{table}

\end{document}
